City_name,Package,Variety,Origin,Size,Color
DALLAS,24_inch_bins,HOWDEN_TYPE,TEXAS,jbo,MountbattenPink
DALLAS,36_inch_bins,HOWDEN_TYPE,TEXAS,jbo,MountbattenPink
ATLANTA,24_inch_bins,HOWDEN_TYPE,MICHIGAN,xlge,MountbattenPink
BALTIMORE,24_inch_bins,BIG_MACK_TYPE,MARYLAND,unknown,MountbattenPink
CHICAGO,bins,FAIRYTALE,ILLINOIS,xlge,MountbattenPink
BALTIMORE,24_inch_bins,BIG_MACK_TYPE,VIRGINIA,jbo,MountbattenPink
CHICAGO,36_inch_bins,HOWDEN_WHITE_TYPE,ILLINOIS,lge,MountbattenPink
COLUMBIA,24_inch_bins,PIE_TYPE,NORTH_CAROLINA,med,ORANGE
CHICAGO,1/2_bushel_cartons,MINIATURE,INDIANA,sml,MountbattenPink
COLUMBIA,24_inch_bins,PIE_TYPE,PENNSYLVANIA,med-lge,WHITE
BOSTON,36_inch_bins,PIE_TYPE,PENNSYLVANIA,med-lge,MountbattenPink
DALLAS,24_inch_bins,CINDERELLA,TEXAS,jbo,MountbattenPink
BALTIMORE,24_inch_bins,BIG_MACK_TYPE,MARYLAND,jbo,MountbattenPink
DALLAS,24_inch_bins,HOWDEN_TYPE,TEXAS,jbo,MountbattenPink
COLUMBIA,24_inch_bins,PIE_TYPE,PENNSYLVANIA,lge,MountbattenPink
BOSTON,24_inch_bins,PIE_TYPE,CANADA,sml,ORANGE
DALLAS,36_inch_bins,CINDERELLA,TEXAS,jbo,MountbattenPink
BOSTON,1/2_bushel_cartons,MINIATURE,MASSACHUSETTS,sml,WHITE
BALTIMORE,1/2_bushel_cartons,MINIATURE,MARYLAND,sml,WHITE
CHICAGO,1_1/9_bushel_cartons,PIE_TYPE,ILLINOIS,med,MountbattenPink
DALLAS,24_inch_bins,HOWDEN_TYPE,TEXAS,med-lge,MountbattenPink
COLUMBIA,36_inch_bins,HOWDEN_TYPE,MICHIGAN,lge,ORANGE
BOSTON,36_inch_bins,HOWDEN_TYPE,CANADA,xlge,ORANGE
